reference_name	reference_start	reference_end	reference_length	strand	query_name	query_start	query_end	query_length	perID_by_matches	perID_by_events	perID_by_all	matches	mismatches	deletion_events	insertion_events	deletions	insertions
chr1	43464969	108344157	248387497	+	chr1	43594283	108310551	248956422	99.90874	99.88578	99.29858	64540302	58953	7418	7433	279933	117013
chr1	160921888	222797815	248387497	+	chr1	161577338	223558935	248956422	99.90676	99.883064	99.427475	61722254	57606	7493	7162	96067	201737
chr1	227988222	246245720	248387497	+	chr1	228609891	246818008	248956422	99.886536	99.85797	99.32852	18161106	20631	2679	2520	75761	26380
chr1	29396285	43464026	248387497	+	chr1	29553837	43593625	248956422	99.92136	99.89835	99.604546	14020415	11035	1637	1594	36291	8338
chr1	108417296	121826456	248387497	+	chr1	108383745	121776357	248956422	99.906204	99.88613	99.04412	13330303	12515	1337	1344	66342	49794
chr1	148479863	160840333	248387497	+	chr1	149350788	161577545	248956422	99.91364	99.88734	98.55327	12198805	10543	1784	1432	151122	17409
chr1	2196005	12498392	248387497	+	chr1	2659263	12954317	248956422	99.892525	99.86375	98.5606	10218606	10994	1546	1402	72787	65454
chr1	16659761	26479761	248387497	+	chr1	16849183	26641622	248956422	99.890884	99.8597	99.3261	9767749	10670	1533	1520	41581	14020
chr1	222798649	227746983	248387497	+	chr1	223608935	228558320	248956422	99.92238	99.89779	99.74298	4940575	3838	630	587	3921	4972
chr1	12670799	16520455	248387497	+	chr1	13224069	16799086	248956422	99.87143	99.83998	92.1096	3557666	4580	572	550	287410	12771
chr1	26484570	29395070	248387497	+	chr1	26646431	29552233	248956422	99.95038	99.92953	99.669365	2902616	1441	320	286	6443	1745
chr1	145852733	148677299	248387497	-	chr1	146066486	148935326	248956422	99.85819	99.829216	96.70784	2797107	3972	487	326	23487	67761
chr1	12781	2097525	248387497	+	chr1	585988	2656195	248956422	99.853294	99.82044	97.601616	2050772	3013	344	332	30959	16422
chr1	143672758	145446479	248387497	+	chr1	144572510	146328717	248956422	99.9364	99.912415	96.36116	1731716	1102	249	167	40903	23389
chr1	246250890	247964135	248387497	+	chr1	246819348	248519226	248956422	99.80317	99.763435	97.27519	1681355	3316	360	311	28574	15207
chr1	142384026	143500688	248387497	+	chr1	143311847	144420738	248956422	99.894264	99.86363	95.15047	1084564	1148	159	174	30950	23179
chr1	247976298	248385150	248387497	+	chr1	248537434	248946404	248956422	99.845634	99.79111	99.46107	407492	630	106	117	730	848
chr1	126305741	126587699	248387497	-	chr1	122220263	122503147	248956422	98.427025	98.37698	97.52643	276701	4422	52	91	835	1761
chr1	126693049	126891323	248387497	+	chr1	124932831	125130246	248956422	99.68183	99.671715	98.89943	196438	627	12	8	1209	350
chr5	181848773	182035145	182045437	-	chr1	347968	529723	248956422	99.80096	99.77015	96.917984	181005	361	33	23	5006	389
chr1	121631344	121788382	248387497	-	chr1	122068176	122227302	248956422	96.38376	96.29078	91.884346	148724	5580	54	95	2734	4822
chr1	121635412	121779286	248387497	-	chr1	122026459	122173931	248956422	96.66204	96.57221	91.79766	137176	4737	51	81	1961	5559
chr10	92329375	134636699	134758122	+	chr10	91446029	133685267	133797422	99.89803	99.87191	99.31222	42105987	42981	5658	5367	158356	90270
chr10	1233259	38573829	134758122	+	chr10	1236228	38529828	133797422	99.88369	99.85406	99.44446	37191548	43307	5602	5445	105715	58745
chr10	66387854	92326933	134758122	+	chr10	65524706	91443587	133797422	99.91538	99.8935	99.643936	25871801	21909	2790	2882	45369	25171
chr10	48719227	66383598	134758122	+	chr10	47870380	65524270	133797422	99.87929	99.85188	99.60008	17613128	21286	2341	2499	29957	19476
chr10	42959797	48671667	134758122	+	chr10	42083000	47780266	133797422	99.89036	99.86631	99.48993	5686869	6242	704	667	18759	4155
chr10	3731	1232757	134758122	+	chr10	10732	1235711	133797422	99.83814	99.79704	98.53401	1216963	1973	241	261	10090	6043
chr10	38986917	39478923	134758122	+	chr10	38918269	39409792	133797422	99.79645	99.77649	99.00551	488811	997	51	47	2198	1715
chr10	38620102	38973910	134758122	+	chr10	38573351	38906036	133797422	99.90856	99.88032	93.817345	332150	304	60	34	21354	231
